lat	lon	title	description	icon
53.2906970401	-6.23881280422	HundredFoot eBook Store	coinmap	coinmap.png
53.287991	-6.235794	Airfield Estate	destination charger	destination charger.png
43.0100332	-7.5571078	Taxi - Euro Galicia	coinmap	coinmap.png
43.01018	-7.560248	Hotel Monumento Pazo de Orbn	destination charger	destination charger.png
51.8451009977	5.86033165455	Dabaiwa Market	coinmap	coinmap.png
51.8468846	5.8626741	Cafe van Ouds	coinmap	coinmap.png
51.842314	5.862685	Blue & MANNA hotels	destination charger	destination charger.png
43.6853307604	7.2361600399	Domaine-Pack.fr	coinmap	coinmap.png
43.684438	7.235148	Radisson Blu Htel Nice	destination charger	destination charger.png
50.7655588818	15.055899024	BitcoMAT	coinmap	coinmap.png
50.766353	15.058664	Pytloun Travel Hotel	destination charger	destination charger.png
32.0792598	-81.0927617	Kleo's Sewing Studio	coinmap	coinmap.png
32.078883	-81.096295	Robinson Parking Garage	destination charger	destination charger.png
40.7858462289	-73.951356411	786 Candy Story	coinmap	coinmap.png
40.781413	-73.946377	MPG 340 East 93rd	destination charger	destination charger.png
32.8297856	-79.8310031	REEDS Jewelers - Mount Pleasant Towne Centre	coinmap	coinmap.png
32.82928	-79.828358	Mount Pleasant Towne Centre	destination charger	destination charger.png
40.7356936987	-73.9893633127	Acupuncture and Massage	coinmap	coinmap.png
40.7389191	-73.9907073	Steve Alper DMD	coinmap	coinmap.png
40.737171	-73.994331	iPark 10 West 15th	destination charger	destination charger.png
27.773935	-82.6305988	Saint Petersburg Museum of History	coinmap	coinmap.png
27.7708281062	-82.6381570101	FL Patel Law	coinmap	coinmap.png
[phone]	-[phone]	The Gallery	coinmap	coinmap.png
27.773918	-82.633613	The Ale and the Witch	coinmap	coinmap.png
27.7739851	-82.6338217	Josie's Boutique	coinmap	coinmap.png
27.7718086	-82.6350075	Hyatt Place St Petersburg	destination charger	destination charger.png
45.5225398	-122.6763546	Philip Kolba Counseling	coinmap	coinmap.png
45.5228714411	-122.673704624	Dante's	coinmap	coinmap.png
45.522632	-122.6729322	Kit Kat Club	coinmap	coinmap.png
45.5214864	-122.6808304	Fork Networking Inc	coinmap	coinmap.png
45.5169406	-122.6805748	Smart Legal	coinmap	coinmap.png
45.5193834982	-122.676290274	Rialto Poolroom & Bar	coinmap	coinmap.png
45.5166922221	-122.679691315	David Mahat	coinmap	coinmap.png
45.5176045	-122.6778212	Robocoin ATM	coinmap	coinmap.png
45.519881	-122.677426	Kimpton Hotel Monaco Portland	destination charger	destination charger.png
32.0805836	-81.0907363	Anonymous Tattoo	coinmap	coinmap.png
32.0792598	-81.0927617	Kleo's Sewing Studio	coinmap	coinmap.png
32.079988	-81.089785	Bryan Street Garage	destination charger	destination charger.png
32.0805836	-81.0907363	Anonymous Tattoo	coinmap	coinmap.png
32.0792598	-81.0927617	Kleo's Sewing Studio	coinmap	coinmap.png
32.078011	-81.090948	State Street Garage	destination charger	destination charger.png
32.0805836	-81.0907363	Anonymous Tattoo	coinmap	coinmap.png
32.0792598	-81.0927617	Kleo's Sewing Studio	coinmap	coinmap.png
32.080999	-81.092436	Whitaker Street Parking Garage	destination charger	destination charger.png
40.7632804	-73.9626658	The Focused Stock Trader Publishing	coinmap	coinmap.png
40.768144	-73.966736	iPark 650 Parking Corp	destination charger	destination charger.png
40.7205798	-73.9882961	1 Percent NYC	coinmap	coinmap.png
40.7203613	-73.9958453	Marmalade Vintage	coinmap	coinmap.png
40.7154852	-73.9899564	Xcubicle	coinmap	coinmap.png
40.7198423	-73.989198	Melt Bakery	coinmap	coinmap.png
40.717143	-73.991597	iPark 59-63 Allen Street	destination charger	destination charger.png
40.6803123	-73.9481101	Afikyiri Edjua: Backyard Marketplace	coinmap	coinmap.png
40.680168	-73.946022	Standard Parking 1360 Fulton Street	destination charger	destination charger.png
40.7028886	-73.9903779	Adler, Vermillion & Skocilich LLP	coinmap	coinmap.png
40.698707	-73.992365	Standard Parking 200 Cadman Plaza West	destination charger	destination charger.png
40.6929307846	-73.9910852909	AiryTea Inc.	coinmap	coinmap.png
40.69306	-73.987222	Standard Parking 1 Metrotech	destination charger	destination charger.png
40.6929307846	-73.9910852909	AiryTea Inc.	coinmap	coinmap.png
40.695115	-73.990993	Standard Parking Pierepoint Plaza	destination charger	destination charger.png
40.7143055097	-73.9614790678	I Love You Bedford	coinmap	coinmap.png
40.715033	-73.958595	Littleman Driggs Parking, LLC	destination charger	destination charger.png
40.7205798	-73.9882961	1 Percent NYC	coinmap	coinmap.png
40.7198423	-73.989198	Melt Bakery	coinmap	coinmap.png
40.721713	-73.987533	Parkright 169 Ludlow Street	destination charger	destination charger.png
40.7752947539	-73.9552919519	The Fitness Office	coinmap	coinmap.png
40.7706922	-73.9485829	World Class Domina	coinmap	coinmap.png
40.775123	-73.951193	Rapidpark 351 East 83rd	destination charger	destination charger.png
40.7525424	-73.981445	The Forefront Law Group	coinmap	coinmap.png
40.7507389	-73.9810226	McLaughlin & Stern LLP - New York, NY	coinmap	coinmap.png
40.7549619796	-73.9795088768	Toggle Web Media Design	coinmap	coinmap.png
40.752067	-73.9820787	Lord & Taylor	coinmap	coinmap.png
40.750013	-73.978525	Rapidpark 99 Park Ave	destination charger	destination charger.png
40.7929741362	-73.9685064554	Phenomenal You Psychological Services	coinmap	coinmap.png
40.788614	-73.97118	Rapidpark 600 Columbus Ave	destination charger	destination charger.png
40.7066535	-74.0123807	The King's College	coinmap	coinmap.png
40.708165	-74.016641	Icon Parking 237 West Thames	destination charger	destination charger.png
40.7154852	-73.9899564	Xcubicle	coinmap	coinmap.png
40.714821	-73.987138	Icon Parking 240 East Broadway	destination charger	destination charger.png
40.7142201221	-74.0077739954	LAMBERT + Co. DENTISTRY	coinmap	coinmap.png
40.7096415573	-74.0101128817	Provide Support, LLC	coinmap	coinmap.png
40.7144038	-74.005943	Techno Tourist	coinmap	coinmap.png
40.714266	-74.009921	Icon Parking 54 Murray Street	destination charger	destination charger.png
40.7607161	-73.9669623	Leeds United Construction	coinmap	coinmap.png
40.759437	-73.96767	MPG 201 E 56th	destination charger	destination charger.png
46.0040529645	8.95040810108	Ottica Gtte	coinmap	coinmap.png
46.0004794569	8.94750595093	Polyplus Lab	coinmap	coinmap.png
46.0053384764	8.95012378693	TopLife Concierge	coinmap	coinmap.png
46.0054949715	8.95378232002	Cleo	coinmap	coinmap.png
46.00552478	8.95452797413	Taqueria el Chilicuil	coinmap	coinmap.png
46.0051484461	8.95425975323	Kellerhals-Carrard Lugano SA	coinmap	coinmap.png
46.004361	8.949708	Hotel Lugano Dante Center	destination charger	destination charger.png
37.4850347	127.0294443	DINE&DRINK	coinmap	coinmap.png
37.4835595232	127.035663128	illui	coinmap	coinmap.png
37.4864946	127.0325572	  	destination charger	destination charger.png
34.0780982	-81.1566172	REEDS Jewelers - Columbiana Centre	coinmap	coinmap.png
34.0750624	-81.1602296	Aloft Columbia Harbison	destination charger	destination charger.png
38.9059129	-77.0418924	Bitcoin Solutions	coinmap	coinmap.png
38.9020444	-77.0453237	One Parking 2000 K	destination charger	destination charger.png
43.5550602949	16.3546299934	Blue Orange	coinmap	coinmap.png
43.551532	16.35811	Stacija& Hotel - Bar - Restaurant	destination charger	destination charger.png
44.4694565933	14.9580323732	Ribarska Koliba imuni	coinmap	coinmap.png
44.471036	14.954802	ACI marina _IMUNI	destination charger	destination charger.png
36.4860529	-4.9623858	Villa Marina 2 bedrooms	coinmap	coinmap.png
36.483151	-4.966371	Gran Hotel Guadalpin Banus	destination charger	destination charger.png
46.7168089532	13.3060258627	Bio-Vitalhotel Weissenseerhof	coinmap	coinmap.png
46.717074	13.304663	Seehotel Enzian	destination charger	destination charger.png
53.6257031423	11.4127081633	DREILAUT	coinmap	coinmap.png
53.628086	11.413883	Weinhaus Uhle	destination charger	destination charger.png
50.1091299879	8.64349365234	Bitcoin Fabio  (An- und Verkauf von BTC)	coinmap	coinmap.png
50.10906	8.647266	Hampton by Hilton Frankfurt City Centre East	destination charger	destination charger.png
-27.4695968488	153.025576472	Xennox Diamonds	coinmap	coinmap.png
-27.469837	153.022358	W Brisbane Hotel	destination charger	destination charger.png
27.7916484	-82.3165008	NY NY Pizza	coinmap	coinmap.png
27.795838	-82.317235	Summerfield Crossings Golf Club	destination charger	destination charger.png
19.0315312533	-98.232665062	100% Natural Angelopolis	coinmap	coinmap.png
19.033624	-98.22889	Plaza Solesta Puebla	destination charger	destination charger.png
55.6838058	12.5632516	Violetta Jepsen - miostetik og kropsterapi	coinmap	coinmap.png
55.6801129976	12.567999959	Vital Kiropraktik	coinmap	coinmap.png
55.6844075906	12.5670826435	AfStress.Nu	coinmap	coinmap.png
55.684732	12.564948	Hotel Kong Arthur	destination charger	destination charger.png
52.2433879575	4.43042993546	Repair Clinic	coinmap	coinmap.png
52.247115	4.432682	Hotel van Oranje	destination charger	destination charger.png
50.1127353371	8.68379116058	Coinpages.io	coinmap	coinmap.png
50.1146204688	8.67504179478	Focacceria	coinmap	coinmap.png
50.115803	8.679706	APCOA PARKING, MyZeil-PalaisQuartier (C129)	destination charger	destination charger.png
39.743279778	-8.80661487579	P de Arroz	coinmap	coinmap.png
39.745674	-8.803143	Hotel Eurosol Residence	destination charger	destination charger.png
40.4463755268	-3.65195095539	MetricSpot	coinmap	coinmap.png
40.450133	-3.651345	Centro Comercial Arturo Soria Plaza	destination charger	destination charger.png
40.0189178394	-105.263319612	RG Autowerks	coinmap	coinmap.png
40.017573	-105.259635	Hilton Garden Inn Boulder	destination charger	destination charger.png
36.1553579539	-95.984941721	The STEMcell Science Shop	coinmap	coinmap.png
36.153979	-95.988095	KC Auto Hotel	destination charger	destination charger.png
43.2584519325	-79.875792861	Bitcoin ATM by Tobitcoin.ca	coinmap	coinmap.png
43.257336	-79.870875	Indigo Parking - Hamilton Jackson Square	destination charger	destination charger.png
45.3442522	-75.7088494	Canadian Bitcoins	coinmap	coinmap.png
45.3442673	-75.7088092	Lightbox Technologies Inc	coinmap	coinmap.png
45.3442805	-75.7087689	The Resilient 21 Group	coinmap	coinmap.png
45.342792	-75.71315	Centurion Conference & Event Center	destination charger	destination charger.png
-37.8176231	144.9678882	Saang Accessories	coinmap	coinmap.png
-37.8135981987	144.973021746	Hempme	coinmap	coinmap.png
-37.8129455529	144.967979193	Hub Express	coinmap	coinmap.png
-37.81405	144.972585	SOFITEL Melbourne On Collins	destination charger	destination charger.png
36.1556654784	-86.7828136683	BTC Media	coinmap	coinmap.png
36.152491	-86.784039	Thompson Nashville	destination charger	destination charger.png
40.7625320205	-111.889116168	ThoughtLab	coinmap	coinmap.png
40.7616461	-111.8885341	Pie Hole	coinmap	coinmap.png
40.7639	-111.893096	American Plaza Garage	destination charger	destination charger.png
41.3926181988	2.15606689453	Webcurso	coinmap	coinmap.png
41.3915074641	2.15915679932	Bitcoin ATM Copyfel	coinmap	coinmap.png
41.393861	2.156727	Hotel Catalonia Diagonal Centro	destination charger	destination charger.png
46.3082175183	7.48236000538	L&L Consulting	coinmap	coinmap.png
46.312129	7.477509	Crans Ambassador	destination charger	destination charger.png
39.3346335116	-8.93802702427	Pastelaria Alcides	coinmap	coinmap.png
39.337621	-8.938982	Casa do Foral	destination charger	destination charger.png
51.5299843	9.9294377	auradoc (Selbstheil Therapie)	coinmap	coinmap.png
51.5299485	9.9294403	auradoc	coinmap	coinmap.png
51.534691	9.926915	Hotel FREIgeist Goettingen	destination charger	destination charger.png
22.6253298	120.3022524	crazy monkey hostel	coinmap	coinmap.png
22.6262485	120.3018305	layer1gfx	coinmap	coinmap.png
22.626093	120.301637		destination charger	destination charger.png
40.7575951351	-73.9907312393	Targets4Free	coinmap	coinmap.png
40.7622069694	-73.9880597591	esalenmassage	coinmap	coinmap.png
40.760098	-73.988828	Glenwood Belmont Parking	destination charger	destination charger.png
48.1302399794	11.6262441874	Stolle-Regalsystem	coinmap	coinmap.png
48.1303867767	11.6262871027	Arve-Einrichtung GmbH	coinmap	coinmap.png
48.131552	11.628103	Holiday Inn Munich - City East	destination charger	destination charger.png
48.1302399794	11.6262441874	Stolle-Regalsystem	coinmap	coinmap.png
48.1303867767	11.6262871027	Arve-Einrichtung GmbH	coinmap	coinmap.png
48.131539	11.628208	Holiday Inn Express Munich - City East	destination charger	destination charger.png
20.6270509211	-87.0760166645	Luxe Sea View Pool +Beach Club for 8	coinmap	coinmap.png
20.625216	-87.075492	Barrio Latino	destination charger	destination charger.png
50.8077788715	4.93831157684	OrderSeedsOnline.com	coinmap	coinmap.png
50.8074772	4.9336839	Hotel Kronacker	destination charger	destination charger.png
-41.4361070416	147.141829133	BitRocket Bitcoin ATM	coinmap	coinmap.png
-41.4371038	147.139431	Get Paid In Bitcoin	coinmap	coinmap.png
-41.439046	147.142383	Colonial Launceston	destination charger	destination charger.png
45.9244160217	6.87270998955	Chamonix.Taxi	coinmap	coinmap.png
45.924657	6.868339	Hotel du Clocher Villa Savoy	destination charger	destination charger.png
48.1401031034	11.5614581108	Hanf im Glck CBD Shop	coinmap	coinmap.png
48.1389360957	11.5535241365	a&o Hostel Mnchen Hauptbahnhof	coinmap	coinmap.png
48.1362846	11.5611565	Hibbelig, poets society	coinmap	coinmap.png
48.13796	11.557595	Cocoon Hauptbahnhof	destination charger	destination charger.png
45.961207	12.6559494	Carson	coinmap	coinmap.png
45.957556	12.656531	Best Western Plus Park Hotel Pordenone	destination charger	destination charger.png
38.8996378	-77.0222541	Greenpeace USA	coinmap	coinmap.png
38.9043681	-77.0267268	Morrison-Clark Historic Inn & Restaurant	destination charger	destination charger.png
20.6341698562	-103.414317369	Kabeer Kebabs Food Truck	coinmap	coinmap.png
20.636982	-103.411854	El Fogon del Pibe	destination charger	destination charger.png
40.7625320205	-111.889116168	ThoughtLab	coinmap	coinmap.png
40.7616461	-111.8885341	Pie Hole	coinmap	coinmap.png
40.7639	-111.893096	Hilton Salt Lake City Center	destination charger	destination charger.png
25.2051353004	55.2787828445	David Mahat	coinmap	coinmap.png
25.200881	55.276203	The Address Boulevard	destination charger	destination charger.png
60.163318	22.7285424	Rehab Center	coinmap	coinmap.png
60.1626714	22.7325239	Lalla Vinde	coinmap	coinmap.png
60.1634204	22.7292882	ZAS Data	coinmap	coinmap.png
60.1616623	22.7288789	K-Market Rosmarin	coinmap	coinmap.png
60.163116	22.732845	K-Supermarket Kompass	destination charger	destination charger.png
-16.9206257	145.7754959	Ultraventus - Digital Media Service	coinmap	coinmap.png
-16.9206374	145.7755427	Film Generator	coinmap	coinmap.png
-16.9258024	145.7760089	Data Scientists	coinmap	coinmap.png
-16.923739	145.778916	Pullman Reef Hotel Casino	destination charger	destination charger.png
-26.4154345	153.0480644	Justin Taylor Consulting	coinmap	coinmap.png
-26.417016	153.046582	Heads of Noosa Brewing Co.	destination charger	destination charger.png
42.431444	-83.4837038	Commercial Progression - Drupal Website Design Experts	coinmap	coinmap.png
42.4311888	-83.4842064	Up2Go International	destination charger	destination charger.png
51.2056533028	4.39917683601	Madam Woll	coinmap	coinmap.png
51.206252	4.400062	B&B Koto	destination charger	destination charger.png
45.869228	10.8760253	Bertamini	coinmap	coinmap.png
45.87053	10.879576	Aktivhotel Santalucia	destination charger	destination charger.png
43.7671270212	11.2845575809	Smart Hub Coworking	coinmap	coinmap.png
43.765991	11.284852	Hotel Ville sull'Arno	destination charger	destination charger.png
44.8595041182	-0.568547844887	Lasserre & Papillon	coinmap	coinmap.png
44.8594546856	-0.568488836288	BTC Wine	coinmap	coinmap.png
44.859632	-0.569725	Hotel Mercure Bordeaux Chteau Chartrons	destination charger	destination charger.png
52.401037691	16.8944835663	Bitcoin Exchange Pozna	coinmap	coinmap.png
52.397273	16.897631	Ilonn Boutique	destination charger	destination charger.png
43.6507743	-79.3774171	Point Alliance	coinmap	coinmap.png
43.6489595614	-79.378028512	ZENZETA	coinmap	coinmap.png
43.655064	-79.3721401	M Ward	coinmap	coinmap.png
43.651448	-79.376162	State Street Financial Centre	destination charger	destination charger.png
33.9582148	-83.3745041	Dynamite Clothing	coinmap	coinmap.png
33.9581335519	-83.3752065897	EasyBit's bitcoin ATM at Vape Dynamiks (Athens)	coinmap	coinmap.png
33.956097	-83.378922	Springhill Suites Athens Downtown/University Area	destination charger	destination charger.png
37.7895241	-122.4077704	My Doctor Medical Group	coinmap	coinmap.png
37.7921625	-122.4038197	Capitol Hill Consultants LLC	coinmap	coinmap.png
37.7889716539	-122.409507036	Startup Saturdays	coinmap	coinmap.png
37.7871402301	-122.407967448	Simayof Jewelry	coinmap	coinmap.png
37.7857207	-122.4128382	Gazebo Smoke Shop	coinmap	coinmap.png
37.7842658205	-122.406460047	Coinme Bitcoin ATM	coinmap	coinmap.png
37.787828	-122.408731	The Westin St. Francis San Francisco on Union Square	destination charger	destination charger.png
50.7244202	-3.5315494	Devon Coffee	coinmap	coinmap.png
50.729368	-3.527845	The Raffles	destination charger	destination charger.png
40.7706922	-73.9485829	World Class Domina	coinmap	coinmap.png
40.766736	-73.951891	Icon Parking 524 East 73rd	destination charger	destination charger.png
40.7575951351	-73.9907312393	Targets4Free	coinmap	coinmap.png
40.7622069694	-73.9880597591	esalenmassage	coinmap	coinmap.png
40.76073	-73.985995	Icon Parking 235 W 48th	destination charger	destination charger.png
40.7340135	-74.0005088	Flat 128	coinmap	coinmap.png
40.7420588232	-73.9998346567	The Eco Laundry Company	coinmap	coinmap.png
40.738371	-73.99688	Icon Parking 101 W 15th	destination charger	destination charger.png
42.8818527558	-71.32409513	Lineage Vapors Derry	coinmap	coinmap.png
42.8821212	-71.3264818	Derry Municipal Lot	destination charger	destination charger.png
49.2433095823	16.5158253908	Maximus Resort	coinmap	coinmap.png
49.243578	16.51584	Maximus Resort	destination charger	destination charger.png
51.456788033	7.01648712158	BITCOIN FABIO	coinmap	coinmap.png
51.460452	7.015171	Welcome Hotel Essen	destination charger	destination charger.png
34.2772548	-119.2850983	Jessie's Radiator & Automotive	coinmap	coinmap.png
34.275576	-119.28543	Waypoint Ventura Vintage Trailer Hotel & RV Park	destination charger	destination charger.png
43.6563178	-79.3841128	Toronto Coach Terminal	coinmap	coinmap.png
43.659317	-79.384998	College Park Garage	destination charger	destination charger.png
50.0579841	19.9255696	FlyInMySoup	coinmap	coinmap.png
50.057772	19.9248653	Potargane Studio	coinmap	coinmap.png
50.0578945	19.9251913	Ninja Studio	coinmap	coinmap.png
50.05734	19.927252	Metropolis Design Hotel	destination charger	destination charger.png
48.1455225398	17.1218115091	Accommodo	coinmap	coinmap.png
48.1471429	17.1188022	Silver Moon	coinmap	coinmap.png
48.1470454	17.1183364	Digmia	coinmap	coinmap.png
48.1485613261	17.1126437187	First Slovak pub	coinmap	coinmap.png
48.1450357446	17.1141296625	Bitcoinomat	coinmap	coinmap.png
48.1467430869	17.1176755428	bnt attorneys in CEE	coinmap	coinmap.png
48.1494310516	17.1149504185	RASTAMAMA	coinmap	coinmap.png
48.145057221	17.1137595177	BITCOINMAT	coinmap	coinmap.png
48.1484432141	17.1124023199	Street 54	coinmap	coinmap.png
48.1470568	17.1183342	Citadelo	coinmap	coinmap.png
48.1470326	17.1183479	Essential Data	coinmap	coinmap.png
48.144987	17.116982	Hotel Danubia Gate	destination charger	destination charger.png
34.3928474281	132.455774546	Kanak Indian Cuisine	coinmap	coinmap.png
34.3918691367	132.461664677	Sky Bar	coinmap	coinmap.png
34.390438	132.456922	ANA	destination charger	destination charger.png
41.3926181988	2.15606689453	Webcurso	coinmap	coinmap.png
41.3942118283	2.16190338135	Executive Search - International Headhunter	coinmap	coinmap.png
41.3915074641	2.15915679932	Bitcoin ATM Copyfel	coinmap	coinmap.png
41.392123	2.157059	H10 Art Gallery	destination charger	destination charger.png
47.1766416883	8.51748883724	House of Wines	coinmap	coinmap.png
47.1747746928	8.5175961256	Walker Risk Solution AG	coinmap	coinmap.png
47.1713322477	8.51672708988	Blockstate	coinmap	coinmap.png
47.173783	8.521453	City Garden Hotel & CU Restaurant	destination charger	destination charger.png
40.7236202381	-73.8479143381	Forest Hills Bagels	coinmap	coinmap.png
40.7218556	-73.8491057	Sylvan Gerard Garage	destination charger	destination charger.png
43.0675710145	141.352372169	Bic CAMERA Sapporo Store	coinmap	coinmap.png
43.065734	141.355233	ANA 	destination charger	destination charger.png
39.3667198032	-9.33619022369	Baleal Surf Camp	coinmap	coinmap.png
39.362834	-9.336068	Ride Resort - Action Resort & SPA	destination charger	destination charger.png
47.5825724839	12.1733665466	Cointed - Concord Card Casino	coinmap	coinmap.png
47.5848194898	12.170855999	Cointed - Handybrse Kufstein	coinmap	coinmap.png
47.5870012728	12.1727281809	Cointed - Betplace	coinmap	coinmap.png
47.5870121272	12.172755003	Cointed - Betplace	coinmap	coinmap.png
47.582541	12.172452	Hotel Andreas Hofer	destination charger	destination charger.png
40.6874251	-73.9687286	Fort Greene Flea Market	coinmap	coinmap.png
40.6861953	-73.9726551	Greene Ave Market	coinmap	coinmap.png
40.6864593	-73.9750653	Mirai Wellness Spa	coinmap	coinmap.png
40.6866565	-73.9750172	Lean Crust	coinmap	coinmap.png
40.6873932	-73.9692312	Brooklyn Flea	coinmap	coinmap.png
40.6877051	-73.9695136	Brooklyn Fleam	coinmap	coinmap.png
40.6859558	-73.973166	Kinjo	coinmap	coinmap.png
40.6832871	-73.9735893	ImPark Atlantic Terrace	destination charger	destination charger.png
33.8395521276	-84.3798065186	California Collective	coinmap	coinmap.png
33.837504	-84.378132	Eclipse Buckhead Public Garage	destination charger	destination charger.png
40.7148015692	-73.8311344385	Envero Jewelry	coinmap	coinmap.png
40.[phone]	-73.[phone]	Mobile Top Up	coinmap	coinmap.png
[phone]	-[phone]	125-10 Queens Blvd Garage	destination charger	destination charger.png
-45.0321368968	168.660607338	K Consultancy	coinmap	coinmap.png
-45.032759	168.665383	Scenic Suites Queenstown	destination charger	destination charger.png
37.106464507	-8.67705345154	Casa Aguarela	coinmap	coinmap.png
37.107703	-8.673828	Marina de Lagos	destination charger	destination charger.png
37.106464507	-8.67705345154	Casa Aguarela	coinmap	coinmap.png
37.111181	-8.672534	Marina Club Lagos Resort	destination charger	destination charger.png
48.8754729	2.2958503	Apartment Etoile Arc De Triomphe with 1 bedroom for 4 people	coinmap	coinmap.png
48.8727318359	2.29682922363	Bitcoinscorner.com	coinmap	coinmap.png
48.870652	2.293351	Htel The Peninsula Paris	destination charger	destination charger.png
50.2616996485	19.0132892132	BAJ Kancelaria Adwokacka	coinmap	coinmap.png
50.26365	19.016287	Vienna House Easy Katowice	destination charger	destination charger.png
48.9841178487	14.4720840454	BITCOINMAT	coinmap	coinmap.png
48.980857	14.472795	Spa Hotel Vita	destination charger	destination charger.png
46.0658838899	14.5479261875	Rollbar indoor bar	coinmap	coinmap.png
46.0652660348	14.5461452007	Tomas Sport, Hala 12	coinmap	coinmap.png
46.0683477977	14.54605937	Tomas Sport, Ljubljana Citypark	coinmap	coinmap.png
46.0693005785	14.5484733582	bar Kofiek	coinmap	coinmap.png
46.0668962642	14.5467352867	1001 dar, Citypark Ljubljana	coinmap	coinmap.png
46.0652660348	14.5522069931	Tu supermarket BTC	coinmap	coinmap.png
46.0657871179	14.547958374	Rollbar indoor karting	coinmap	coinmap.png
46.0672982311	14.5466065407	Tkanina d.o.o. - Citypark	coinmap	coinmap.png
46.0629843772	14.548484087	Atlantis Dive Center	coinmap	coinmap.png
46.0676927514	14.5462095737	Sten Time, Ljubljana Citypark	coinmap	coinmap.png
46.0648566089	14.5464080572	Zvezda, Ljubljana BTC	coinmap	coinmap.png
46.0658541139	14.549138546	Joy	coinmap	coinmap.png
46.0630848764	14.5484787226	Vodno mesto Atlantis	coinmap	coinmap.png
46.0657796739	14.5495998859	Garderoba d.o.o.	coinmap	coinmap.png
46.0669930343	14.5462095737	XYZ Premium Fashion Store	coinmap	coinmap.png
46.0626940453	14.5462417603	Sports center Millenium	coinmap	coinmap.png
46.0657536198	14.5479959249	Rollerbar, sladoledni vrt	coinmap	coinmap.png
46.0628466559	14.5462203026	Fitnes Klinika	coinmap	coinmap.png
46.0692708044	14.5483928919	Otarija pri Oljki	coinmap	coinmap.png
46.0693638485	14.5485323668	Liupka BTC	coinmap	coinmap.png
46.0683961815	14.5461291075	Tomas Sport	coinmap	coinmap.png
46.0678639575	14.545994997	STEN TIME EXCLUSIVE	coinmap	coinmap.png
46.0675550418	14.5468479395	Kavarna Pilea Citypark	coinmap	coinmap.png
46.0644136811	14.5461183786	Landing Zone Army Shop	coinmap	coinmap.png
46.0665464016	14.5469391346	Cafe City	coinmap	coinmap.png
46.066065	14.550963	Radisson Blu Plaza Hotel Ljublana	destination charger	destination charger.png
-41.2832706	174.7769505	Matrix Typography Ltd	coinmap	coinmap.png
-41.2839	174.7746	Novotel Wellington	destination charger	destination charger.png
25.0328834	121.550293565	Bobby B&B	coinmap	coinmap.png
25.033447	121.545956		destination charger	destination charger.png
43.6507743	-79.3774171	Point Alliance	coinmap	coinmap.png
43.6489595614	-79.378028512	ZENZETA	coinmap	coinmap.png
43.64693	-79.3819	Toronto-Dominion Centre	destination charger	destination charger.png
25.6508609	-100.293384	La Charanda Bar	coinmap	coinmap.png
25.6508	-100.292454	7Eleven LEED	destination charger	destination charger.png
-27.9999574709	153.429688811	Central Lounge Bar & Dining	coinmap	coinmap.png
-28.001463668	153.42633605	Pineapple Tours	coinmap	coinmap.png
-28.001	153.4295	Hilton Surfers Paradise Hotel and Residences	destination charger	destination charger.png
40.6827208759	-73.986235857	Beagle & Potts	coinmap	coinmap.png
40.6781552	-73.9904425	MTP Parking 363 Bond Street	destination charger	destination charger.png
40.7560957121	-73.8812381029	Yeras Restaurant Sports Bar	coinmap	coinmap.png
40.755839	-73.8806563	Excel Parking 87-10 Northern Blvd	destination charger	destination charger.png
40.7501139376	-73.945825696	Baron Fig Notebooks	coinmap	coinmap.png
40.7515557	-73.9414058	MTP Parking 41-42 24th Street	destination charger	destination charger.png
45.4137484263	11.8788331747	David Mahat	coinmap	coinmap.png
45.4137831462	11.8777337588	Paolo Leone PHP	coinmap	coinmap.png
45.4141814831	11.8774062395	Baufoto	coinmap	coinmap.png
45.410089	11.88083	Palazzo Mantua Benavides	destination charger	destination charger.png
47.6117688048	-122.337296605	Coinme Bitcoin ATM	coinmap	coinmap.png
47.6097909	-122.3366622	Nesbit's Fine Watch Service	coinmap	coinmap.png
47.612347	-122.334168	Hotel Theodore	destination charger	destination charger.png
20.3032952	-103.2650591	St. Remy du Lac	coinmap	coinmap.png
20.298395	-103.268761	Hacienda del Lago Boutique Hotel & Restaurant	destination charger	destination charger.png
49.2827283	-123.1121234	Some Product Apparel	coinmap	coinmap.png
49.2836873	-123.1121284	Rocket Cases	coinmap	coinmap.png
49.2832518	-123.1128763	Decentral.Bangtown	coinmap	coinmap.png
49.2790500963	-123.119498491	Fob Clone	coinmap	coinmap.png
49.2766706	-123.1193282	MJ Seeds Canada	coinmap	coinmap.png
49.2788858	-123.1129606	Sandman Hotel Vancouver City Centre	coinmap	coinmap.png
49.2844217132	-123.121622801	Solimano Law	coinmap	coinmap.png
49.2808838606	-123.119316101	India Gate	coinmap	coinmap.png
49.2851281	-123.1158768	Resource World Magazine Inc.	coinmap	coinmap.png
49.2771987651	-123.118565083	Active Body Nutrition	coinmap	coinmap.png
49.2832459565	-123.118232489	Canadian immigration & Citizenship Services	coinmap	coinmap.png
49.2823432	-123.116161	The Fall Tattooing	coinmap	coinmap.png
49.2844392093	-123.112342358	SFU Bookstore Vancouver	coinmap	coinmap.png
49.280564	-123.117098	Lermitage Hotel Vancouver	destination charger	destination charger.png
40.7143055097	-73.9614790678	I Love You Bedford	coinmap	coinmap.png
40.7185092	-73.9648207	ProPark 184 Kent Ave	destination charger	destination charger.png
47.6117688048	-122.337296605	Coinme Bitcoin ATM	coinmap	coinmap.png
